visit_id	revisit_interval	revisit_intention
v9		0
v36		0
v44		0
v55	18.81	1
v56		0
v69	46.85	1
v70		0
v78		0
v80		0
v85		0
v86		0
v93		0
v102		0
v118		0
v123		0
v135		0
v143		0
v145		0
v146		0
v155		0
v158		0
v171		0
v185	5.17	1
v186		0
v188		0
v200		0
v211	1.86	1
v212		0
v220		0
v234		0
v236		0
v238		0
v248	42.88	1
v249		0
v278		0
v288		0
v298		0
v322		0
v347		0
v348		0
v353	16.84	1
v354	0.96	1
v355	11.06	1
v356		0
v373		0
v374		0
v378		0
v384		0
v408		0
v412		0
v413		0
v414		0
v480		0
v482		0
v500		0
v508		0
v512		0
v515		0
v518		0
v520		0
v535		0
v550		0
v553		0
v558		0
v570		0
v608		0
v613		0
v622	0.8	1
v623		0
v625		0
v627		0
v654		0
v659		0
v661		0
v669		0
v672		0
v687		0
v689	21.16	1
v690		0
v710		0
v717		0
v721		0
v731		0
v735		0
v745		0
v748		0
v770		0
v771		0
v777		0
v781		0
v784		0
v788		0
v797		0
v831		0
v838		0
v848		0
v850		0
v866		0
v869		0
v875		0
v881		0
v886		0
v887		0
v894		0
v913		0
v930		0
v947		0
v957		0
v958		0
v967	10.15	1
v968		0
v974		0
v985		0
v999		0
v1035		0
v1042		0
v1050		0
v1057		0
v1062	13.89	1
v1063		0
v1071		0
v1087		0
v1121		0
v1126	1.98	1
v1127	5.67	1
v1128		0
v1174		0
v1189		0
v1192		0
v1195		0
v1198		0
v1232		0
v1267	25.31	1
v1268		0
v1291		0
v1292		0
v1305		0
v1331		0
v1334	11.11	1
v1335		0
v1343		0
v1345		0
v1354		0
v1362		0
v1367	0.73	1
v1368	3.94	1
v1369		0
v1380		0
v1388		0
v1424		0
v1427		0
v1435		0
v1437		0
v1440		0
v1462		0
v1484		0
v1487		0
v1502	3.06	1
v1503		0
v1504		0
v1508		0
v1509		0
v1521		0
v1523		0
v1540		0
v1553		0
v1558		0
v1582		0
v1590		0
v1597		0
v1603		0
v1624		0
v1630		0
v1633		0
v1641	6.18	1
v1642		0
v1672	7.03	1
v1673		0
v1696		0
v1706		0
v1710		0
v1721		0
v1730		0
v1731		0
v1741		0
v1746		0
v1749		0
v1753		0
v1757		0
v1759		0
v1770		0
v1779		0
v1784		0
v1826		0
v1827	34.94	1
v1828		0
v1830		0
v1839		0
v1848		0
v1851		0
v1856	21.03	1
v1857		0
v1867		0
v1874		0
v1875		0
v1876		0
v1880		0
v1900		0
v1904	4.87	1
v1905		0
v1920		0
v1942		0
v1947		0
v1957		0
v1960		0
v1971	13.18	1
v1972		0
v1978	22.97	1
v1979	2.99	1
v1980		0
v2034		0
v2043		0
v2046		0
v2049		0
v2052		0
v2055		0
v2068		0
v2069		0
v2079		0
v2085		0
v2107		0
v2112		0
v2138		0
v2144		0
v2152		0
v2154		0
v2165		0
v2166		0
v2208		0
v2211		0
v2226		0
v2233	6.82	1
v2234		0
v2274	28.02	1
v2275		0
v2279		0
v2281		0
v2300		0
v2336		0
v2338	10.83	1
v2339		0
v2349		0
v2359	14.7	1
v2360		0
v2374		0
v2411		0
v2423		0
v2447		0
v2485		0
v2516		0
v2537		0
v2559		0
v2560		0
v2565		0
v2573		0
v2592		0
v2598	37.08	1
v2599		0
v2611		0
v2616		0
v2617	19.87	1
v2618		0
v2628		0
v2633		0
v2637		0
v2645		0
v2673		0
v2682		0
v2694		0
v2696		0
v2727		0
v2734		0
v2737		0
v2749		0
v2751	24.77	1
v2752		0
v2788		0
v2790		0
v2792		0
v2799		0
v2806		0
v2810		0
v2827		0
v2834		0
v2835		0
v2836		0
v2871	25.67	1
v2872		0
v2873		0
v2889		0
v2909		0
v2916		0
v2930		0
v2937		0
v2943		0
v2974		0
v2978		0
v2986		0
v2993		0
v3013		0
v3021		0
v3027		0
v3028	28.99	1
v3029	11.98	1
v3030		0
v3044		0
v3046		0
v3077		0
v3086		0
v3087		0
v3096		0
v3099		0
v3108	28.82	1
v3109		0
v3111		0
v3112		0
v3116		0
v3127	24.94	1
v3128		0
v3136	6.05	1
v3137	5.01	1
v3138		0
v3147	50.1	1
v3148		0
v3186	10.72	1
v3187	18.15	1
v3188		0
v3195		0
v3196		0
v3203		0
v3206		0
v3218		0
v3224		0
v3246		0
v3247		0
v3255		0
v3260		0
v3272	27.17	1
v3273		0
v3278		0
v3285		0
v3291		0
v3294	28.94	1
v3295		0
v3329		0
v3351		0
v3353		0
v3355		0
v3369		0
v3385	36.01	1
v3386		0
v3402		0
v3404		0
v3435		0
v3449		0
v3462		0
v3469		0
v3489		0
v3496		0
v3509		0
v3518		0
v3569		0
v3579	3.1	1
v3580		0
v3586		0
v3599		0
v3600		0
v3609		0
v3622		0
v3642		0
v3652		0
v3662		0
v3674		0
v3678		0
v3707		0
v3717	13.82	1
v3718		0
v3721		0
v3724		0
v3727	5.02	1
v3728		0
v3733		0
v3745		0
v3746		0
v3750		0
v3759		0
v3765		0
v3772		0
v3780		0
v3798		0
v3809		0
v3826		0
v3865	8.11	1
v3866		0
v3879		0
v3885		0
v3900		0
v3928		0
v3933		0
v3955		0
v3958		0
v3959		0
v3960		0
v3969		0
v3983		0
v3988	5.98	1
v3989		0
v4001		0
v4017		0
v4020		0
v4021	44.92	1
v4022		0
v4028	2.81	1
v4029		0
v4039		0
v4040	4.11	1
v4041		0
v4053		0
v4055		0
v4056	31.68	1
v4057		0
v4058		0
v4059		0
v4068		0
v4071	49.04	1
v4072		0
v4084		0
v4093		0
v4100	0.96	1
v4101	1.96	1
v4102		0
v4112		0
v4113		0
v4148		0
v4153		0
v4162	17.94	1
v4163		0
v4170		0
v4179	19.11	1
v4180		0
v4183		0
v4194		0
v4220		0
v4231	27.2	1
v4232		0
v4234		0
v4239		0
v4243		0
v4260	1.1	1
v4261	3.01	1
v4262		0
v4265	32.87	1
v4266	10.17	1
v4267		0
v4270		0
v4275		0
v4315		0
v4351		0
v4352		0
v4361		0
v4400		0
v4403		0
v4407		0
v4412		0
v4416		0
v4423		0
v4429		0
v4434		0
v4437	22.94	1
v4438		0
v4444		0
v4447		0
v4448		0
v4449		0
v4471		0
v4482		0
v4484		0
v4493		0
v4498		0
v4505		0
v4509		0
v4559		0
v4627		0
v4642		0
v4665		0
v4682		0
v4687		0
v4694	33.11	1
v4695		0
v4696		0
v4705		0
v4708		0
v4718		0
v4731	3.83	1
v4732		0
v4733		0
v4755		0
v4760		0
v4771		0
v4793		0
v4796		0
v4807		0
v4808		0
v4811		0
v4838		0
v4842		0
v4849		0
v4852		0
v4858		0
v4866		0
v4869		0
v4883		0
v4889		0
v4890		0
v4918	12.07	1
v4919		0
v4920		0
v4922		0
v4932	41.02	1
v4933		0
v4946		0
v4953		0
v4965	1.83	1
v4966		0
v4980		0
v4984		0
v4997		0
v5009		0
v5011		0
v5016		0
v5030	32.03	1
v5031		0
v5033		0
v5046		0
v5052		0
v5058		0
v5078		0
v5090		0
v5134		0
v5144		0
v5146		0
v5161		0
v5165	12.93	1
v5166		0
v5172		0
v5175		0
v5178		0
v5205		0
v5208		0
v5226		0
v5229		0
v5242		0
v5243		0
v5250		0
v5258		0
v5265		0
v5272		0
v5276		0
v5278	31.23	1
v5279		0
v5294		0
v5338		0
v5339		0
v5340		0
v5341		0
v5354		0
v5357		0
v5375		0
v5376		0
v5383		0
v5385		0
v5392		0
v5425		0
v5428		0
v5448		0
v5453		0
v5458		0
v5478		0
v5479		0
v5499		0
v5506		0
v5510		0
v5519		0
v5540	0.68	1
v5541		0
v5561		0
v5564		0
v5579		0
v5598		0
v5610		0
v5617		0
v5619		0
v5624	7.11	1
v5625	13.94	1
v5626		0
v5643		0
v5666		0
v5685		0
v5729		0
v5733		0
v5737		0
v5744		0
v5761		0
v5770		0
v5772		0
v5775	19.2	1
v5776		0
v5794		0
v5821		0
v5828		0
v5837	31.0	1
v5838		0
v5843		0
v5852		0
v5855		0
v5858		0
v5928		0
v5939		0
v5953	7.97	1
v5954		0
v5961		0
v5965		0
v5968		0
v5981		0
v5989		0
v5992		0
v5998		0
v6001		0
v6003	3.86	1
v6004		0
v6012		0
v6033	5.96	1
v6034		0
v6043		0
v6072		0
v6087		0
v6099		0
v6111		0
v6122		0
v6128		0
v6148		0
v6149		0
v6157		0
v6183		0
v6186		0
v6194		0
v6203		0
v6217		0
v6228		0
v6259		0
v6285		0
v6293		0
v6325		0
v6341		0
v6353		0
v6355		0
v6362	31.99	1
v6363		0
v6387		0
v6388		0
v6429		0
v6433		0
v6437		0
v6443		0
v6448		0
v6464		0
v6475		0
v6499	9.96	1
v6500		0
v6503		0
v6512		0
v6530		0
v6534		0
v6542		0
v6546		0
v6573		0
v6574		0
v6578		0
v6590		0
v6591		0
v6594		0
v6603		0
v6614		0
v6618		0
v6628		0
v6633		0
v6644	7.86	1
v6645		0
v6654		0
v6664		0
v6665		0
v6668		0
v6673		0
v6674		0
v6684		0
v6691		0
v6695		0
v6704		0
v6717		0
v6723		0
v6750		0
v6783		0
v6793		0
v6797		0
v6814		0
v6892		0
v6898		0
v6913		0
v6915		0
v6939	2.0	1
v6940		0
v6944		0
v6948		0
v6962	6.69	1
v6963		0
v6966		0
v6968		0
v6984	16.96	1
v6985	31.98	1
v6986		0
v6995	54.04	1
v6996		0
v7009		0
v7029		0
v7049		0
v7053		0
v7063		0
v7084	13.83	1
v7085		0
v7093		0
v7102		0
v7112	6.02	1
v7113		0
v7145		0
v7149		0
v7158		0
v7190		0
v7191		0
v7192		0
v7222		0
v7234		0
v7239		0
v7259		0
v7261		0
v7271		0
v7272		0
v7291		0
v7327		0
v7330		0
v7331		0
v7333		0
v7342		0
v7357	19.14	1
v7358		0
v7359		0
v7371		0
v7385	2.81	1
v7386		0
v7388		0
v7391		0
v7407		0
v7426		0
v7431		0
v7440		0
v7454		0
v7471		0
v7477		0
v7483		0
v7495		0
v7500		0
v7514		0
v7520		0
v7529		0
v7533		0
v7537		0
v7541	37.93	1
v7542		0
v7545		0
v7546		0
v7552		0
v7586		0
v7588		0
v7622		0
v7623		0
v7636		0
v7640	4.94	1
v7641		0
v7648		0
v7654		0
v7661		0
v7669		0
v7673		0
v7681		0
v7708		0
v7752		0
v7771		0
v7780	16.78	1
v7781		0
v7820		0
v7836		0
v7849		0
v7853		0
v7854		0
v7863	2.96	1
v7864		0
v7870		0
v7876		0
v7881		0
v7890		0
v7893		0
v7912		0
v7917	4.21	1
v7918		0
v7943		0
v7948		0
v7951	7.07	1
v7952		0
v7979		0
v7981		0
v7989		0
v7990		0
v7993		0
v8026	3.9	1
v8027		0
v8041		0
v8048		0
v8058		0
v8064	23.06	1
v8065		0
v8088		0
v8091		0
v8097		0
v8115		0
v8116		0
v8130		0
v8141		0
v8145	5.83	1
v8146		0
v8147		0
v8175		0
v8184		0
v8193		0
v8205		0
v8211		0
v8212	5.03	1
v8213		0
v8228		0
v8272		0
v8273	4.18	1
v8274		0
v8292		0
v8298	24.14	1
v8299	6.69	1
v8300		0
v8318		0
v8325		0
v8331		0
v8346		0
v8351		0
v8360		0
v8364		0
v8367		0
v8369		0
v8397		0
v8407		0
v8429		0
v8430		0
v8441		0
v8491		0
v8503		0
v8504		0
v8506		0
v8521		0
v8528		0
v8541		0
v8574		0
v8576		0
v8577		0
v8585		0
v8593		0
v8650		0
v8655		0
